"text","label","notes"
"I’d say so, but as an Aussie, I ain’t complaining 😉","Reaction/Opinion",""
"Yeah, New Zealand were robbed in 2019.","Reaction/Opinion",""
"I read this a few times thinking what is this guy on about?? Then I realised you must be talking about the Cricket World Cup.","Reaction/Opinion","Question mark is a misleading failure point for tool to differentiate between Reaction and Question tags"
"Love the optimism. This pointless junket is even below the European Super Cup or Football League Trophy in importance","Reaction/Opinion",""
"He won the 2016 Euros.","Analysis/Explanation",""
"#""You're right for Argentina absolutely not for Italy imo""","Reaction/Opinion","Ambiguity; not sure if this is a predictive or general response to another comment"
"The speed of thought to attempt that dummy is just beyond belief. Such a shame the ball didn't go in.","Reaction/Opinion",""
"Ireland 2002, came from behind and drew with Germany (finalists) in group stage, lost to Spain in penalty shoot out. Turkey and Korea losing semi finalists if I remember rightly. Big stretch to say Ireland would beat Brazil in final but one never knows. If only we'd had our best player on the team and not put walking his dog. /s","Analysis/Explanation","Confusion point: had minor prediction wordage but primarily an analysis"
"Croatia in 2018. They should've had more fight in them, considering the unlikelihood of them ever making it to another World Cup final game.","Reaction/Opinion",""
"South Africa in 1999.","Reaction/Opinion",""
"It's a golden generation. Pulisic, Adams, McKennie, Robinson, Richards, Reyna.... its a golden generation. There may be another one coming with guys like Cavan Sullivan, Julian Hall, Cole Campbell (06-09), but that doesn't mean this one isn't a golden generation too.","Reaction/Opinion","Ambuguity: minor prediction baked into the reaction"
"Completely agreed. This is the best generation of US players and it isn't even close. If they learned how to play well and solid football together, they're good enough to at least get to the quarters, and probably the semis if they got a decent matchup.","Prediction","Ambuguity: started off as a reaction but main purpose seems to be prediction"
"On an individual level, they have some excellent players. If they all learned how to play together, they could absolutely put forward a charge to the semifinals. Anything can happen from there.","Prediction",""
"What do you mean ""you have to go get them"". Like pick them up in person? Sorry I'm just learning about this RTB thing and no clue how it works!","Question",""
"Everyone? It fooled the goalkeeper yes not sure who else it fooled lol.","Question","Main purpose was question"
"AC will be better than Fan in June/July","Prediction",""
"With the 32 team bracket? I guess","Reaction/Opinion","Ambiguity: Wording is primarily questioning but purpose was a reaction/opinion"
"I’m not sure the whole window of opportunity concept applies as a big nation - France may have had a few close calls but their production line is so good that they will be able to compete at the next one and so on. I think Belgium and Croatia will struggle to rediscover their level of the last 10 years but otherwise it feels like you go into each World Cup fancying the same 7 or 8 sides to win (the odd non qualification from an Italy or Holland notwithstanding)","Prediction",""
"Italy and Argentina were better than France in those respective finals so it doesn't really matter.","Analysis/Explanation",""
"I was gonna say england but they always seem to have the required talent","Prediction",""
"Football is by far the biggest sport in all those countries.","Reaction/Opinion",""
"Literally Spain, France, Germany, Italy, Brazil etc... All are powerhouses in Basketball and football, some are also very good at volleyball or handball too and France is good at practically every team sports like rugby. So sorry Australia isn't very unique","Reaction/Opinion",""
"Non regular answer but France. Why France ? My country never lost a world cup final, played four finals but has only 2 stars. Lost two penalties shootout. For more regular answers definitely Belgium, Hungary or Sweden","Analysis/Explanation",""
"HE probably will not play the full length of the game ! Just enter for critical parts of the game. Motivate team.","Prediction",""
"Spain had a good team , they dominated ball possession in that tournament. Won by pressure and giving less opportunity to the opponent. Germany was like a train trying to run down opponents with the distance and speed.","Analysis/Explanation",""
"I don’t know if Brazil is really a right answer cause they will always be contenders. Belgium, Croatia et al maybe not so much.","Prediction",""
"He won best or second best player in the Championship ! BUT never won a championship with his country team. Meanwhile won a lot of championships against Messi and lost to Messi too ! Different player, different style. Messi got intence situation awareness + tricks ! Ronaldo got , speed and intence focus on the goal. More focus on the goal, but less trick skill, so he basically like a machine marching towards the goal , If he sees a path to score. You can see it , Rolando often starts running from the middle field , If he sees a goal. Often outruns opponents with athletic ability. Messi is like OK, one step here, one step there, turn around, pass, pass, look to team player , OK false kick, turn , bum bam ball into the net ! If Messi has a team player to run in a pack of two, they combine into what Rolando never could beat. NO judging. Enjoy both players play !","Analysis/Explanation",""
"There's absolutely fuck all at stake! Nobody cares about this mickey mouse tournament.","Reaction/Opinion",""
"I always think of Belgium. They had ridiculous talent a few years back.","Reaction/Opinion",""
"I watched the whole match last year. Pele had a bad game. Testao (I probably spelled it wrong) was excellent","Reaction/Opinion",""
"Sorry guess I was thinking about 90 minutes. Should have also included Algeria","Reaction/Opinion",""
"Is that next to SodaSopa?","Question",""
"Bulgaria 1994. We could have done it, but didn't believe it strong enough.","Reaction/Opinion",""
"england missed so many chances but theyll always have talent","Reaction/Opinion",""
"Not Argentina, unfortunately Ghana's lack of experience ultimately didn't let them get away with a win but they were so close.","Analysis/Explanation",""
"Hungary… they’ll never be as close as they once were","Reaction/Opinion",""
"The Robben dive, which kind of stopped Mexico from getting the opportunity to advance. I think Mexico could’ve beaten Costa Rica, if they went into the quarters. Feels like a missed opportunity in some ways.","Analysis/Explanation","Ambiguity: reacted to past and added a past conditional rather than present so not present prediction"
"I think the current players are better and the golden generation weren't even a top 5 squad at the 02 world cup","Reaction/Opinion",""
"It isn’t complex. It’s just ridiculous to say it’s a missed opportunity after going out in the groups. All of your examples do not fit the argument as they qualified from the group. In 02 Argentina didn’t. Therefore it is not a missed opportunity if you are out 4 games before the end. Otherwise every single team had a missed opportunity.","Analysis/Explanation",""
"Just like USA vs Italy in 2006. Italy beat everyone they played that tournament except for the US","Analysis/Explanation",""
"He was in his prime in 2014 and he still couldn’t single-handedly pull Portugal past the US even. Best he could do was a miraculous last-second assist for an equalizer.","Analysis/Explanation",""
"He was counting you two","Reaction/Opinion",""
"They also cheated to beat Mexico.","Reaction/Opinion",""
"That's the simple result of having the richest league and the majority of their players playing in that league. I'm sure if you work out which national team had the highest paid players in the 90s it'd be Italy, for example","Reaction/Opinion",""
"Nah, there were different eras. WC semis in 1990, Euros at home in 96. Absolutely amazing line up from 2000-2006 that achieved nothing","Analysis/Explanation",""
"I mean englands team right now should have enough firepower to win the World Cup. Kane, Saka, Jude, rice, Palmer, mls, Trent, walker, foden…","Prediction",""
"Why are we so desperate to defend Suarez? I would assume that we aren't. At least personally I don't care about Suarez but this is about the situation itself and the definition of cheating in football. That's what I care about. I wouldn't call anyone a cheater for doing what Suarez did. Not because it's Suarez though.","Reaction/Opinion",""
"England vs. Germany and Germany vs. England aren't situations about cheating. That was just wrong decisions by the referee. It's not like the scorers of these goals willfully tried to deceive the referee there.","Analysis/Explanation",""
"It is being taught that you commit a tactical foul if needed","Analysis/Explanation",""
"Just watched that again because that was never in discussion but he's right. Appiah was offside","Analysis/Explanation",""
"I saw it live. Man it was such a game. Spain was 3 and Portugal was 2. It was at the end of the game. Man there was so much pressure on the man. And all the Messi fans were here in my country of Bangladesh were making fun of him. I was cutting my hair and the game was on. And then he scored and the entire crowd in the barber shop went silent. CR7 became my favorite that day.","Reaction/Opinion",""
"Argentina lost one game in 2002. That’s it. The same number of losses they had in 2022 and Spain in 2010. (Both were eventually Champions). Italia drew all 3 games in their group and ended up being champions in 1982. I know it is a very complex concept.","Analysis/Explanation",""
"We’re not talking about 2022 are we? How the fck are you comparing losing a game and going onto win with going out in the group stage? So when England are ranked 3 for example, that’s a joke and they’ve had 0 opportunities, but being ranked 1 and failing is a missed opportunity? Yh, ok…","Analysis/Explanation",""
"Argentina lost to Saudi Arabia in 2022. It was eventually the Champion. Do you understand the concept of a team being capable/ deserving of winning and losing a game in a 7 game tournament? Argentina 2002 or 1994 could have won a 20 game tournament. That’s also true for Belgium and the Netherlands and Brazil at a point in time","Analysis/Explanation","Rule to be implemented: past predictions must be treated as analysis"
"Oh sorry, I mentioned the word England. Forgot about the downvoting that follows that word 😂.","Reaction/Opinion",""
"The players in Englands golden generation were, man for man, awesome but they couldn't put aside club rivalries to play together. Yes you can argue that maybe they didn't have a world class 6 but what they really struggled with was having a ruthless manager who picked the best team rather than the best 11 players and fostering a mentality of self sacrifice.","Analysis/Explanation",""
"They went out in the groups. Not exactly a wasted opportunity is it? Honestly, what happens here is. Team is ranked high, performs badly = Missed opportunity. England ranked high, performs badly = Overrated, rubbish, lololol. It’s quite pathetic, but expected.","Reaction/Opinion",""
"Argentina 2002 was #1 in FIFA ranking and obliterated everyone in the year prior to the World Cup.","Analysis/Explanation",""
"As long as that’s directed at your team I’m happy 😊","Reaction/Opinion",""
"World Cup organizers tab Houston's East Downtown (EaDo) neighborhood for 2026 fan fest","Reaction/Opinion",""
"Sike. They are much better off without him. Have him coach if he’s so experienced.","Reaction/Opinion",""
"Of course you can say that, but I didn't make the claim, you did, and wtf is that last sentence? Oh and I don't really care much, just like debating idiots on the Internet and you fit the profile","Reaction/Opinion",""
"Why do you care so much exactly? You could say the same for every national team that hasn’t won the trophy but either way none of those teams are going to give up You obviously won’t be alive when it happens so yeah","Reaction/Opinion",""
"Long may it continue 🏴󠁧󠁢󠁳󠁣󠁴󠁿","Reaction/Opinion",""
"And who can afford it","Reaction/Opinion",""
"I said he is a disgusting individual. Not recoiling from that","Reaction/Opinion",""
"Funny thing is that they never lost a single match when they played together.","Reaction/Opinion",""
"Thats a very different goal, at a much smaller stage. R9 is great, but this is a terrible example. Pele's attempt is impressive because he got the goalie out of play without even touching the ball.","Analysis/Explanation",""
"We're talking about the Ghana incident here. Theres plenty of people who like to shit on Suarez because of the Ghana game specifically, but would be supportive of similar actions if it was a player for their teams benefit.","Analysis/Explanation",""
"The USMNT is never going to win the world Cup, how does it not compute with the support, there are a handful of countries who have a better chance and have never won, the tournament happens every 4 years, how the hell do you think they would have a better chance than anybody else? You say Japan is planning to win by 2050, that's 7 world cups to win one of them, you really think Japan is going to be better than the rest of the world any of those ONLY 7 times?","Reaction/Opinion","Reaction to a prediction"
"Erm - the Evra incident? Get real!!!!","Reaction/Opinion",""
"Which is an absolutely shocking answer. Argentina missed their chance during 98-06? They didn’t even get out of the groups in 02. It’s funny how the word England gets some so riled up though.","Reaction/Opinion",""
"You are trying to characterise Suarez as having played within the rules? You’re not a serious person.","Reaction/Opinion",""
"The Dutch in 2014. They kind of ran out of steam as they tried to get past Costa Rica on penalties in the quarters, and fell to Argentina in another penalty shootout. Similar to Qatar 2022, they just can’t get past Argentina.","Analysis/Explanation",""
"I think 2002 and 06 were the missed opportunities for the Beckham era England. Since then, it’s really been 2020/21 Euro as the missed opportunity. Euro 24 we were awful and Spain deserved to win it all.","Analysis/Explanation",""
"I agree with Belgium 2018. Had it not been for France in the semis, Belgium would have won that tournament and probably beaten Croatia","Analysis/Explanation",""
"Anyone who calls Suarez (or any other player who commits a red card offence to preserve his teams position at the end of the match) a disgusting individual or whatever is an absolute hypocrite and would called it smart play or whatever if it benefited their team.","Reaction/Opinion",""
"They were still amongst the favourites at 2002. Maybe not clear favourites, but in the discussion with France and maybe England/Italy.","Reaction/Opinion",""
"2002 might have been a better opportunity for us if the tournament was hosted somewhere where matches weren't being played in 30+degC heat, and Gerrard hadn't been injured.","Analysis/Explanation",""
"Fully agree. A world cup happening every 4 years, and only 3 games deciding if you're going through to the main round... Tournament football is random. In tennis, you have the 4 majors happening every year. In baseball, they call their playoffs random even though one round can last 7 games... On the other hand, that's what makes it the biggest sports competition on the planet.","Analysis/Explanation",""
"In case you hadn't noticed - the ball was going INTO the goal. You should watch another sport. You plainly dont have a clue.","Reaction/Opinion",""
"Not sure what planet you live on","Reaction/Opinion",""
"The last goal and a couple of others in there, not in the world cup but it's outright wrong to say nobody else has done it","Reaction/Opinion",""
"For his time he was the best","Reaction/Opinion",""
"These days with VAR it wouldn't have been a penalty or a red card because Ghana were offside before the shot, so justice was done...","Analysis/Explanation",""
"Yes and if the World Cup wasn’t expanded that roster might have not even qualified","Analysis/Explanation",""
"Alisson - Ederson Marquinhos - Gabriel - Eder Militão - Murillo Casemiro - Gerson - Bruno Guimarães Raphinha - Vini Jr - Rodrygo - Martinelli Not counting how Endrick and Estevão will develop over next season. Not the Brazil of old, but most of those players would still have a spot on the starting lineup of 95% of the national teams that will be playing the World Cup.","Prediction",""
"2030. Endrick, Estevão, more mature Vini Jr and Rodrygo, Raphinha will be 32, Gerson 31, more time to refill a couple positions. Don't worry. But even then, I wouldn't outright disregard us in 2026 before checking what Ancelotti can do with the material we have at disposal now.","Prediction",""
"Every big football nation missed an opportunity at some point. That’s what football is about! you always have 2-3 favourites and there can only be one winner. So it will create a missed opportunity for the 2 others. Most of them lost at least a final (except Uruguay, England and Spain - the last 2 only played in 1 final though)","Reaction/Opinion",""
"I will reiterate what I've said in some previous comments... Bare minimum, any prospective World Cup host now need to have: - 14-20 host stadiums - Each of those stadiums needs at least 40,000 seats - At least 2-4 of those stadiums need at least 60,000 seats to be able to host matches from the Quarterfinals onward - At least 1 of those stadiums needs at least 80,000 seats to host the Opening Ceremony and the Final Eden Park in New Zealand has a capacity of 50,000. Every other stadium in New Zealand has less than 40,000. In fact, the four other major stadiums they have are all between 30,000-35,000. No other stadium in OFC comes remotely close. Aloha Stadium in Hawaii also has 50,000. California has maybe 7 total stadiums that would fit the bill. One in Oregon, three in Washington. In other words, to make this even remotely feasible, either New Zealand would have to upgrade at least one or two of their existing stadiums to meet FIFA requirements, and/or construct a brand new larger capacity stadium, and/or another OFC nation needs to construct a stadium that meets FIFA's requirements, and/or Hawaii/California/Oregon/Washington would need to construct one or two brand new larger capacity stadium(s)/upgrade a smaller stadium to meet FIFA requirements. 2038 is certainly far enough away that if this was a serious endeavor, that it could be done, but it would still be a massive undertaking. I just don't see OFC ever having the finances or the resources to ever host a World Cup within our lifetime.","Prediction",""
"I know , obviously the USA will get better with more time and development Saying never is wrong, you want them to just give up Japan aren’t giving up , they have a plan to win the trophy by 2050","Analysis/Explanation","Ambiguity: User is not predicting but stating another team's goals"
"Yeah I get it but we did host games across the US in 1994 and we’re doing it next year. There wasn’t an issue then and there won’t be this time around.","Prediction",""
"They wouldnt have pass through that Netherlands team, but it would be nice to witness them getting to a semi final, I’ll forever hate that rat suarez for doing what he did","Reaction/Opinion",""
"Well here’s the other half of world festival: Asia Pacific teams would find it far to go to New York or Miami. LA is closer for them. And the organizers are aware of this problem. This is why in 2026 the groups are geographically aligned including early knockouts up to quarterfinals. And sure the US may be a common host because of FIFA’s demands but that means we have to wait eight years for us to host again.","Analysis/Explanation","Ambiguous: Not sure between analysis and prediction but going to classify as analysis"
"I disagree with the USA , it will happen eventually You saying never does not compute especially in the sport","Prediction",""
"England has had a number of close shaves when they were good enough to do it. I think that's largely what bringing in Teuchel is about: their FA is doing their damnedest not to repeat that experience when they have Bellingham, Rice, Saka, Rogers, Palmer, and Kane still has his scoring boots on. On a much lower level, the US is not going to win the World Cup and probably never will, but they shat the bed big-time in the last Copa America, and I think they're trying to do the same thing with Poch -- rescue a (relative) golden generation that is threatening to go by the wayside without doing anything remarkable. I'm not entirely certain that either of these experiments is likely to yield results, by the way: the most successful international cup managers of the last decade or so are Didier Duchamps and Gareth Southgate. Notably, neither of them has show any interest in playing beautiful, progressive football. I think there's an argument to be made that beautiful, progressive football is not the best way to win on the international stage, and that England's ""failures"" of the last few years more or less come down to bad luck, not bad management.","Prediction",""
"Which national team missed or is missing their window of opportunity to win the World Cup besides the Dutch and why ? Honestly there’s so many interesting answers again besides the Dutch, we all know about them getting to 3 finals and not winning it My choice is Belgium 2018 and Croatia in 2018/2022 Both teams were close but France and Argentina were just too strong for them I would also say Portugal with Ronaldo but as a team it’s probably 2030 / 2034 maybe , Portugal has so much talent but they aren’t as big as many other big teams unfortunately England are another team that has missed many chances to maybe add to their collection but missed out on There might be others from other confederations but I’ll you people talk about them and if you agree with me or not","Analysis/Explanation",""
"What kind of logic is that? I’m saying if we are going to go back to the US so often then dedicate it to regions And your point about it being fair on it cutting you off makes no sense as it can be argued for any location you put a World Cup The beauty of the World Cup is that it’s a celebration of football and brings people together if we keep putting it all over the US then the Spanish fans will end up further away from the Morocco fans then they would be if they stayed at home You seem to have little understanding of the idea of it being a festival of football which","Question",""
"The US is a big country and whenever we have big sporting events they have to be national. I live in LA and your idea would exclude me and millions of other people. Is it fair to cut off one half of the country so that “you don’t have to travel far (which you don’t, you’ll just be in one area anyways)”?","Question",""
"My bet is that they'll change the rules and go back to Europe for 2038.","Prediction",""
"WWC and U-20 have lower stadium requirements, so we've host (at least partially) both. The 48 teams thing is ridiculous (even most so that the men's as there is not the quality) and any bid we make will probably have to be with Australia.","Analysis/Explanation",""
"Ok well whine hard then lol. For all the negative nancys I'll be the one person excited.","Reaction/Opinion",""
"Yeah, I’m kinda in doubt on what I’ll be doing cause I really just want to watch my nations game so don’t know if the draw would be a good choice for me!","Reaction/Opinion",""
"East Asia, Southeast Asia and Oceania will be one with 33 members Central Asia, West Asia, Southeast Asia and North Africa would be another with 30","Prediction",""
"'So much at stake': Club World Cup will bring some of the best in soccer to South Florida","Prediction",""
"Yeah. 2026 is already dealing with a large geographic area, and they're basically podding matches in the Group Stage, while scheduling the bracketing in the Knockouts Stage to accommodate for this, so something similar would have to be implemented in this scenario, but with the vastness of the Pacific Ocean, that would be an even more daunting task than in 2026.","Analysis/Explanation","Really difficult boundary to place since it reads like a prediction but isnt actually predicting anything"
"OK i'm bored now. Time will tell whether you are right or not.","Prediction",""
"Unfortunately, it's the requirements for hosting a World Cup that limits which nations are capable of solo hosting now. 14-20 stadiums, each with at least 40,000 capacity, plus at least 2-4 of which with a minimum of 60,000 to host matches beyond the Round of 16, plus at least one with a minimum capacity of 80,000 to host both the Opening Ceremony and the Final, plus all the other logistical infrastructure around all the hosting venues such as travel and accommodation, training facilities, etc. The USA can basically handle all of that on its own with minimal additional costs but brought in Mexico and Canada into its initial bid to beat Morocco in order to host in 2026 (but won't have to in 2038 given host rotation rules). Aside from the USA, there's probably only the so called big five European countries (England, Spain, Italy, Germany, France) that could also solo host a World Cup now, and beyond that, probably only South Africa (with a fair amount of upgrades across the board) and China could currently handle solo hosting a World Cup. As such, co-hosting gigs between at least two or three nations is going to become far more common place purely out of necessity, as even just having 14 stadiums that meet all of FIFA's requirements is a steep ask for any one nation in most cases.","Prediction",""
