"text","label","notes"
"It's the hosting rotation. Once (a) nation(s) are selected to host a World Cup, the confederation(s) they are within are ineligible to bid for the next two editions thereafter. CONCACAF in 2026, CONMEBOL, UEFA and CAF in 2030, AFC in 2034, so the only confederations eligible to let their nations bid for 2038 would be CONCACAF and OFC. Given the logistics, finances, and infrastructure required to host a World Cup, the USA are the only CONCACAF nation that can solo host a World Cup, and so if any other nations in CONCACAF were to host, they would have to do so as co-hosts with the USA. In OFC, none of the nations therein, not even New Zealand, come close to meeting requirements to host a World Cup, so a lot of investments would need to be made to allow them to host. Conceivably, a joint bid with the USA is possible but would present a lot of challenges.","Analysis/Explanation","Another difficult boundary between majority of the text being prediction but spirit of the text is analytic in nature"
"New Zealand and Australia will probably never host. The US has such a big market and whole I wish they could, it would turn off many viewers. For reference, I am writing at 1p EST ( New York time) and it's 5a Sunday in new Zealand. It would be difficult to watch for most of the world.","Prediction",""
"countries should just skip the 2026 world cup.","Reaction/Opinion",""
"I think the issue is that FIFA tied their rules into knots to hand the 2034 WC to Saudi Arabia and now there's like... nobody who can host 2038. By current rules (you can't bid if your Confederation hosted one of the previous 2) only OFC and CONCACAF can bid. But USA/Mexico/Canada are hosting in 2026 so it would be weird for them to host again so soon, nobody else in CONCACAF can host, and with Australia in AFC, OFC can't host by themselves.","Prediction",""
"This seems cool. We have a lot of really great cities that will be left out in 26 so we could add Hawaii to this Yeah this would be perfect","Prediction",""
"Scoring against the very best & very worst is actually what every great football player including has done. Against European opposition Pele scored 144 goals, most of which came in “unofficial” games. Like I said, you’re ignorant of football history. If in 30-50 years from now the Super League is invented and young fans declare all UCL goals meaningless will that make Messi & Ronaldo worse as players? In the 1960s these official competitions had little greater value than the tour friendly games he played, it was pretty much all the same. Also the amount of poor teams he faced in these unofficial games is being exaggerated. Peles Goal to game ratio in official games is 757/812 =0.932 In unofficial games it is 524/551 =0.951, if the friendlies were against such weaker opponents, why did he score at essentially the same rate?","Analysis/Explanation",""
"I'm sure the quality of these games will be astounding.","Analysis/Explanation","Sarcastic opinion disguised as prediction"
"They went from 8 teams to 32 in the CWC. The World Cup is going from 24 teams in 1994 to 48 in 2026 to likely 64 soon. Thats on FIFA.","Prediction",""
"Yeah the whole thing is nobody actually knows what’ll happen here. The UK of course got the Euros and Women’s World Cup so they might actually be able to leverage something this time around.","Prediction",""
"New Zealand considers idea of Trans-Pacific 2038 FIFA World Cup with other Pacific countries and the United States. It seems like FIFA could enforce the rotation policy so New Zealand is now considering doing a co-hosted World Cup with the United States. Other OFC members could join in as well, and for the US, the mainland and Hawaii could be considered. From Los Angeles and San Francisco to Auckland, it's roughly 13 hours but only 9 hours from Honolulu.","Prediction",""
"Let's hope not. If it gets popular in the US they will try to ruin the sport as they have done with their own sport leagues","Prediction",""
"Every single goal is a piece of art, we will rarely see something similar in any World Cup.","Reaction/Opinion",""
"To watch Pelé miss a goal is more interesting than seeing players score a goal nowadays... 👑 (Brazil - Uruguay, 1970 World Cup semi-final) The commentary as well 🔥","Analysis/Explanation",""
"You realize they’ll travel to the US anyway right?","Question",""
"I saw the nations league games and trust me leao was more problematic and shit in the denmark game. He wasnt even passing to anyone that game much. Either than removing ronaldo, they should first fix their defense a bit and improve their chemistry. Things got so bad in the denmark game ronaldo wasnt even getting the ball and had to go the midfield himself to get it. And he nearly converted an imperfect cross in a goal. Portugal needs to first improve their chemistry then you will see how they play.","Analysis/Explanation",""
"Did anyone enjoy or watch captains of the world on Netflix and should there be one for 2026 and why ?","Question",""
"1: Brazil will not win. 2: Veni JR is better than Neymar and deserves a world cup win more than Neymar ever did.","Prediction",""
"I might go to a game at the Rose Bowl because my dad's visiting at the time and I live literally 10 minutes away... If I do, it will probably be the only match I watch 🤷🏻‍♂️","Prediction",""
"if anyone pays attention I won't be.","Reaction/Opinion",""
"I think soccer has plenty of momentum in the US, but it's never going to convert fans of other US sports who've already made up their minds not to follow soccer. And there's lots of them. The problem with this tournament is that everyone sees it's just a moneygrab. And most of these players (European teams anyway) will be at the World Cup anyway. It wouldn't surprise me if, due to a lack of ticket sales (and I really hope that's the case), the club administrators suddenly decide not to bring their top players over.","Prediction",""
"Nothing is impossible. And Im pretty sure if he goes in the final, no sane person will be rooting against him.","Prediction",""
"Honestly I'd like to say that soccer will gain momentum here in the States but the sport has been in a state of ""It'll grow bigger!"" Since the 70s.","Analysis/Explanation",""
"I could not care less, but the sad thing is that FIFA could not care less about me not caring less! They do not care about football fans. They only care about money and money comes from anywhere and everywhere regardless of football fandom. It's a mad scenario when you really stop and look at it all. FIFA believe they are making this amazing, powerful, rich event. The reality couldn't be further from the truth. It's built on greed, casual viewership that will lose interest, cheap sponsors with tired products nobody actually engages with and a scant disregard for player welfare. Football is actually dieing and FIFA are killing it.","Reaction/Opinion",""
"'This is a real game, this is a real competition' - As a precursor to FIFA’s showcase event in 2026, the Club World Cup could change U.S. soccer forever - if anyone pays attention","Prediction",""
"cristiano's amazing free kick goal vs spain in 2018 worldcup","Analysis/Explanation",""
"Well, at the moment, I cannot even imagine something being better than that. I'll tell you what happened in 2022. Christiano Ronaldo had an interview with Piers Morgan. And in the interview, Morgan asks him, imagine its the World Cup Final ... Portugal vs Argentina. You vs Lionel Messi. The score is 2-2. And you kick the winning goal. How does that feel?? This was the DREAM scenario. And what actually happened. World Cup final. Messi has already scored a penalty. But France is back in the game. The score is 2-2. I'm beginning to think, maybe this will NOT happen for Messi after all. We've been here before. Messi has lost in the world cup final before. Maybe I should be happy with him just winning the Golden Boot. The momentum is with France. We go into the Extra Time. Somehow, Messi makes that run and is standing where the ball would bounce off the goal keeper. But the ball comes on his right foot instead of his left. Ofcourse he is not going to kick the winning goal with his right foot, right? No, he does. He gets you that third goal. That winning goal. That Pierce Morgan's dream goal. I go running from my drawing room to my bed room .... shouting ""IT HAPPENED!!! IT HAPPENED!!!"" And i cry ... the tears of joy. And then someone shoots the ball at an Argentina's face. He instinctively goes to defend his face with his elbow. But he's standing in the penalty box. The ref blows his whistle and points at the SPOT. Martinez, the goalie guesses the right direction. But Mbappe's kick is too strong. Its a GOAL again. Its 3-3. France is back in the game. And I cry again. Maybe its not going to happen for Messi after all. The momentum has gone the other way again. I don't know Messi. He does not speak English. I have never understood what he talks, how he thinks. And still I'm crying for him ... twice. And then the penalty shootouts. I've seen Messi miss a penlaty, LIVE, in the staduim, for Argentina in a Cup final before. But he makes it this time. But so does Mbappe. And I'm now thinking - its OK. Messi did his job. Nothing more can be done about this. But his team mates carry him through to the other side. Phew!!! Finally, I see Messi lift the World Cup. From the BEST GAME ever ... to the WORST GAME ever ... to the BEST GAME ever ... to the WORST GAME ever ... to the BEST GAME EVERRRRRRR The last EVERRRRR has to be in all CAPS. Because what will beat this? Can you even imagine? I cannot. First of all, forget the drama ... You'd never have a player like Messi, who you'd be rooting for so hard. And that too for his first WORLD CUP win. And that too when it was most likely going to be his last world cup.","Analysis/Explanation",""
"Heavyweights LAFC and Club América to clash in Los Angeles on 31 May for final FIFA Club World Cup 2025 berth","Analysis/Explanation",""
"After this he missed like 67 in a row, guy literally will not let others take free kicks when he is honestly not that good at them now. Youre 42 mate, leave.","Reaction/Opinion",""
"Ronaldo's insane free kick goal against spain in 2018 worldcup","Analysis/Explanation",""
"Remebered that I never received a ticket refund from WC2022","Reaction/Opinion",""
"Thanks again for the reply, appreciate it. Think i'll just go ahead & buy it (M77) & attempt to deposit $300 as you say. If all goes well, i'll be ecstatic with a guaranteed ticket. Noticed someone posted a youtube vid on here recently explaining how to purchase, so i'll give it a go & hope it works, & works in the UK. There will also be a group game & a last 16 game when im there but i'll be very happy with just the last 32 game. Then if i somehow manage a ticket for one the other 2 between now & then through the lottery, that'll be great/an added bonus.","Reaction/Opinion","Looks like the word ""if"" is throwing off prediction detection"
"To get tickets for the next world cup will be more difficult and expensive than other years, mainly because it is in US. I suggest you wait until the draw and try to buy the ticket directly for the match you want, it will be more expensive and harder to get, even you might have to go in the resale. Everybody wants to watch BRAZIL","Prediction",""
"You have to challenge and win the Jabulani against your adversary. Or else he won't recognize you as his Master.","Analysis/Explanation",""
"2026 can be the better than that you dont know, but I still agree","Reaction/Opinion",""
"Egypt. How have we won 7 AFCONs and qualified for the World Cup just 3 times in our history? My glorious nation will probably qualify this time around, but it’s still shocking to me","Reaction/Opinion",""
"I mean we already know who is hosting 2031 and 2035 for the WWC so much like 2030 and 2034 this is just to say “we all agreed unanimously that these are the hosts”. They’ll probably also announce some tournaments or give updates for 2038 for the men and 2039 for the women.","Prediction",""
"Next FIFA Congress will be on April 30, 2026 in Vancouver Hosts for the 2031 and 2035 FIFA Women's World Cups will be officially confirmed by then.","Analysis/Explanation",""
"My shout too. I don't think they'll win it, but they'll be dangerous if their key players are fit and in form. They've got a good spine to the team, scary forwards and a balanced midfield. I'll be backing them in when I see good odds.","Analysis/Explanation",""
"Kickoff time of Portugal vs Armenia WC qualifier on nov 16? Hi, I’m an American soccer (football) fan and will be in Portugal on nov 16, when Armenia and Portugal play. I’m making plans to watch in a bar since I likely can’t attend in person and want to know what time the game will kickoff. Any thoughts? What time is normal?","Question",""
"I feel that a lot of it comes down to how the draw pans out. Having more teams leads to more representation but also may water down the group stage process slightly leading to more one-sides games. There is also the chance that some who have managed to scrape a win will end up going through to the Last 32. For me, more knockout football is always a good thing and I am glad that they have kept the groups of 4 to keep the final round of matches interesting. You would imagine the European heavyweights will remain the same with Spain and France being particularly strong. Argentina are certainly the form team of South America at the moment but Brazil May find a little rejuvenation under a different manager and Colombia are exciting if they can find some consistency. Japan have performed well in the last few tournaments and are probably the strongest of the Asian teams in terms of having a wider number of players playing regularly at a high level. Contenders from Africa are more wide open but I would be hoping that at least one or two can put it together when it really matters to get through to the later knockout stages at least. I am certainly excited about the prospect of it being held in the USA as 1994 was the first World Cup that I really remember and I have fond memories to look back on.","Prediction",""
"I don’t think there’s going to be any less expensive RTBs. I think many people are unaware they even exist yet because the tournament is over a year away. If you KNOW you want to go to that specific game and you’re visiting during that time period it may be worth just getting the RTB. The only other option would maybe be the lottery, which won’t guarantee you can get tickets to that game, and the second hand market. I’ll also add that in principle I am against the RTB because it’s clearly a money grab. Additionally if you try to sell your RTB on the marketplace you have to pay fifa another 5% of the sale. But if you’re wanting to guarantee the experience, I guess that’s the game we play. $250 doesn’t sound horrible. Also keep in mind that when you’re converting to crypto it’s one a 1:1. I’d say that $250 is probably more like $275-$295 USD and it’s $250 in cryptocurrency. And the crypto “bank” takes a % fee from your conversion so it will likely be $300 USD. Probably more info than you wanted but when I bought our RTBs I had to do the transfer twice because I didn’t transfer enough the first time.","Prediction",""
"""brutal""? Really? They're not that bad! And nah, that would be disadvantageous. Most Europeans won't stay up until the early hours of the morning to watch games, especially on weekdays. Some will, but the majority who would've watched an evening game won't. Being in Asia though, I'd love it if they did. Would actually make it easier for me to watch!","Prediction",""
"They'll take it from the men? A tax 😃🤣","Reaction/Opinion",""
"Kansas City summers, while obviously not as bad as Death Vallley’s, are surprisingly pretty fucking hot and humid. Mid/late July is typically the hottest time of year so with games in Late June through mid July, it will be toasty lol. Also hottest time of day is 2 PM-7 PM and I’m pretty sure KC will be an afternoon kickoff window.","Prediction",""
"Thanks. Wondering whether to buy World Cup 2026 RTB for the last 32 game in New York, M77 (I'll be on holiday there from the UK during this time) On marketplace its $250. Or just wait til later in the year to see what happens, but will anything really change. Decisions decisions, if the payment method was more straight forward id just buy it now, probably with your 'i may lose this money' attitude.","Question",""
"You’ll see bad goalkeeping/bad defending in lots of compilations. In the moment you often focus on what the attacker has done for the goal.","Reaction/Opinion",""
"I’m sure we’ll read that they have met their target, because we all know what happens to journalists with a more critical view in that country","Reaction/Opinion",""
"These are the 2 games i desperatley want tickets for also buddy, i'll be on holiday in New York during this time. I see them on Fifa Collect, last 32 game $250 & last 16 game $350. But the process to buy is too complicated, wouldve much preferred just the usual credit card payment option. Any advice or any other options for getting tickets that your aware of?","Question",""
"After the last one I’ll definitely be watching.","Reaction/Opinion",""
"I'm sure it will eventually hit that mark. I'm sure if before COVID someone suggested a women's world cup would hit half a billion the world would scoff. Growing the women's game is slightly easier than the men's as there are a lot of countries where just a change in culture would give better growth and opportunity. If India or China really get into the game there's no telling the growth. The women's IPL franchises were sold for over half a billion dollars with the top player in their talent draft getting $400k. Not equal to the guys but that's ten times what a top English female footballer is paid. Also the IPL is watched by 670million Indians. That's double the USAs population and is the equivalent to all of Europe but minus the Russians or the German populations","Prediction","Ambigious case: half of prediction and Analysis/Explanation"
"Yeah money is money. But yeah if the US couldn’t do 2027 because it was too close to 2026 then yeah nobody really will. And we promised billions for 2027.","Analysis/Explanation",""
"It’s possible by 2031 as it expands to 48 teams and is in the US. That said Qatar did $7.5BB and 2026 will go well over $10BB due to expanded format. The 10 to 12 fold difference won’t close anytime soon if ever.","Prediction",""
"Are the club world cup match times now fixed? More or less?","Question",""
"The only way this hits $1 billion is if Alisha Lehmann from Juventus plays, all men across the world will watch","Reaction/Opinion","if word is used and doesn't pertain to the sport but rather a remark on the audience"
"FIFA targets $1 billion revenue from Women's World Cup","Prediction",""
"The United States will host the Club World Cup in one month.","Analysis/Explanation",""
"nah it will be either spain or brazil","Prediction",""
"They only had 5 spots because for decades most African teams struggled to get pass the group stage at World Cups. Teams like Italy not qualifying will no longer be a thing from now on when other weaker teams are basically given a free ride.","Prediction",""
"Well, that's because until now they had only 5 spots. If Norway hasn't qualified until now isn't because they are not competitive enough but because there're a lot of teams with similar level in Europe. Even if it's true there're really small teams (Andorra, Liechtenstein, Gibraltar...), none of the rest is totally sure they'll qualify, even the biggest ones (Spain, France, Germany, Netherlands, Italy, England, Belgium or Portugal) could have a disastrous qualification such as Italy.","Analysis/Explanation",""
"Olympic sports are notoriously underfunded in many countries and athletes often have to find their own funding. A tournament that only takes place once every 4 years isn’t going to bring big investments. Expanding it to 48 teams also makes it a lot harder for countries to host, and hosting actually would be a great way for the sport to gain more popularity locally. Now it will be limited to a handful of countries hosting. Grassroots development is the only way for the sport to grow but that’s easier said than done in countries that don’t have big budgets. There are only a handful of professional leagues worldwide and none of them are profitable as a whole (some individual teams are). The men’s WC only expanded to 32 teams in 1998 when it already was the most popular sport on the planet for decades. And them expanding to 48 is ridiculous as well. It would be better for the WWC to grow at its own pace and to have a smaller but more competitive WWC.","Analysis/Explanation",""
"Don't really agree, much like a sport being an Olympic sport brings funding, a world cup becoming a possibility at all will bring funding to the game, what her it's substantial or not depends.","Prediction",""
"My Freind When He Finds Out That Uruguay Has More World Cups Than Spain...","Reaction/Opinion",""
"That’s wishful thinking. Unless FIFA actively starts investing in infrastructure it is unlikely non-wealthy countries will invest a lot in a sport that isn’t profitable.","Reaction/Opinion",""
"My prediction regarding who are the favorites to win the next year WC and how far they can go in the tournament!!","Prediction",""
"Is this a scam? Aren't only hospitality tickets released as of now?","Question",""
"Yeah but to be honest it's going to grow the women's game a lot. So much of the world test women footballers like second class citizens so with world cup within reach to a bunch of places that it was previously thought impossible it's going to mean they can actually invest in infrastructure to bring players through. This will likely turn some female players from amateur to semi-professional to professional.","Prediction",""
"It’s just a question so relax Nothing stays forever, it’s either done big teams would fall off or more teams will be added to the table","Prediction",""
"I’m just saying what if it was possible Also I’m sure the usual suspects aren’t going to win , that will change more quickly then it’s beginning to change now but more slowly","Prediction",""
"It's just not possible so kind of a pointless argument, everyone will just say any of the usual suspects.","Reaction/Opinion",""
"Feels like every world cup people talk about how much better our team is than it was but also every world cup we don't do anything of note. Will be happy to get out of group.","Reaction/Opinion",""
"I like the initiative of trying to convince FIFA to do or consider anything. But I think this is just one of those things that’ll work itself out 🫶🏾","Prediction",""
"The what now???? Depending on where you are it can be “hot” but they’ll be fine. Summer takes different forms across America, in Atlanta and Houston around 3pm you might find people saying “it’s hot as hell” but that type of heat at 3 varies in Seattle. And no one overreacts here. Hell, it’s 96 fucking degrees outside and humid. It’s hot. I think the players will be fine 🤷🏾‍♀️.","Reaction/Opinion",""
"There were women at the qatar world cup, im sure there will be even more people in the us WC","Prediction",""
"Nothing's been confirmed yet. The problem isn't really the knockout matches but the Group Stages where it gets up to 4 a day. They could possibly do a 2 hour turn around rather than 2.5 or 3 hours, have matches at 1/3/5/7. It's all to be determined, we will probably get answers around the draw in December.","Prediction",""
"I can’t see kick-offs later as 9 ET. Is even 3, 6, 9 pm confirmed? Could be easily something as 11, 2-3, 6, 8 as well. You just completely loose the European market with games after 6, which is one of the major ones for football. During the WC in Brazil the semis started at 5pm, I‘d think this will be similar in the US as well.","Question","Ambiguous case: Question followed by a minor prediction"
"Metlife in June/July can be pretty brutal. Stadium with zero cover too. Will absolutely be hot. And that’s one of the “northern” stadiums.","Prediction",""
"I messaged them and they said they will fix it","Analysis/Explanation",""
"I hate to say it as an Argentinian, but Brazil is always Brazil. They can't ever be discounted. Even though they've been bad lately, they have the talent to be a big competitor. With a good coach like Ancelotti, they will likely be a big threat. In no particular order, I think the tops likely teams to win will be Spain, Argentina (anulo mufa), Germany, France, and Brazil.","Prediction",""
"Depends on how long the period is you referring to. I am confident within the next 200 years they will win it at least once maybe more.","Prediction",""
"But if it was every year it could see a rise again... We'll never know","Prediction",""
"Ronaldo nazario's all goals in the fifa worldcup for brazil","Analysis/Explanation",""
"Brazil are not the footballing powerhouse they once were, no way they win in 2026. Only way neymar wins one is with his childish diving","Prediction",""
"If the World Cup was every year like the champions league who do you think will win it at least once or multiple times? Let’s say it was possible for the World Cup to played every year Who do you think could win it or win it multiple times Honestly this is interesting because some players might perform better and some unexpected teams might win it once","Question",""
"They just need something,that extra spice that will take them to the finals.","Reaction/Opinion",""
"It makes no football sense, so many teams will lose 5-0. It also makes no commercial sense, because half the matched will be with small teams.","Reaction/Opinion",""
"Well that's the Colombia Football Team experience. They'll win a bunch of meaningless games to get people hyped and then vastly underperform when they have to actually deliver. It's a tale as old as time.","Reaction/Opinion",""
"They will be lucky if they get out of the group stage with how they have been playing","Reaction/Opinion",""
"I think Argentina can make another deep run in 2026 because their midfield still controls tempo well, but the age of their defense makes me nervous against faster teams.","Prediction",""
"2026 World Cup- how to get tickets? Any advice? :)","Question",""
"How hard is it to get Brazil match tickets in the First Come First Served phase?","Question",""
"Can someone explain the ticket bundles going on sale now? I signed up for FIFA emails and they are now selling ticket bundles. I don't understand how it works and what you get with your purchase. Can someone please explain?","Question",""
"Are the ticket packages worth buying? How are you getting your tickets?","Question",""
